-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
